AwardID	AwardName	YearGiven	Result	ShowName	WorkID	PersonName
E1	Outstanding Comedy Series	2014	Won	Emmys	T1	NULL
E2	Outstanding Comedy Series	2014	Nominated	Emmys	T2	NULL
E3	Outstanding Comedy Series	2014	Nominated	Emmys	T3	NULL
E4	Outstanding Comedy Series	2014	Nominated	Emmys	T4	NULL
E5	Outstanding Comedy Series	2014	Nominated	Emmys	T5	NULL
E6	Outstanding Comedy Series	2014	Nominated	Emmys	T6	NULL
E7	Outstanding Drama Series	2014	Won	Emmys	T7	NULL
E8	Outstanding Drama Series	2014	Nominated	Emmys	T8	NULL
E9	Outstanding Drama Series	2014	Nominated	Emmys	T9	NULL
E10	Outstanding Drama Series	2014	Nominated	Emmys	T10	NULL
E11	Outstanding Drama Series	2014	Nominated	Emmys	T11	NULL
E12	Outstanding Drama Series	2014	Nominated	Emmys	T12	NULL
E13	Outstanding Variety Series	2014	Won	Emmys	T13	NULL
E14	Outstanding Variety Series	2014	Nominated	Emmys	T14	NULL
E15	Outstanding Variety Series	2014	Nominated	Emmys	T15	NULL
E16	Outstanding Variety Series	2014	Nominated	Emmys	T16	NULL
E17	Outstanding Variety Series	2014	Nominated	Emmys	T17	NULL
E18	Outstanding Variety Series	2014	Nominated	Emmys	T18	NULL
E19	Outstanding Miniseries	2014	Won	Emmys	T19	NULL
E20	Outstanding Miniseries	2014	Nominated	Emmys	T20	NULL
E21	Outstanding Miniseries	2014	Nominated	Emmys	T21	NULL
E22	Outstanding Miniseries	2014	Nominated	Emmys	T22	NULL
E23	Outstanding Miniseries	2014	Nominated	Emmys	T23	NULL
E24	Outstanding Miniseries	2014	Nominated	Emmys	T24	NULL
E25	Outstanding Television Movie	2014	Won	Emmys	T25	NULL
E26	Outstanding Television Movie	2014	Nominated	Emmys	T26	NULL
E27	Outstanding Television Movie	2014	Nominated	Emmys	T27	NULL
E28	Outstanding Television Movie	2014	Nominated	Emmys	T28	NULL
E29	Outstanding Television Movie	2014	Nominated	Emmys	T29	NULL
E30	Outstanding Reality - Competition Program	2014	Won	Emmys	T30	NULL
E31	Outstanding Reality - Competition Program	2014	Nominated	Emmys	T31	NULL
E32	Outstanding Reality - Competition Program	2014	Nominated	Emmys	T32	NULL
E33	Outstanding Reality - Competition Program	2014	Nominated	Emmys	T33	NULL
E34	Outstanding Reality - Competition Program	2014	Nominated	Emmys	T34	NULL
E35	Outstanding Reality - Competition Program	2014	Nominated	Emmys	T35	NULL
E36	Outstanding Lead Actor in a Comedy Series	2014	Won	Emmys	T2	Jim Parsons
E37	Outstanding Lead Actor in a Comedy Series	2014	Nominated	Emmys	T3	Louis C.K.
E38	Outstanding Lead Actor in a Comedy Series	2014	Nominated	Emmys	T36	Don Cheadle
E39	Outstanding Lead Actor in a Comedy Series	2014	Nominated	Emmys	T37	Ricky Gervais
E40	Outstanding Lead Actor in a Comedy Series	2014	Nominated	Emmys	T38	Matt LeBlanc
E41	Outstanding Lead Actor in a Comedy Series	2014	Nominated	Emmys	T39	William H. Macy
E42	Outstanding Lead Actress in a Comedy Series	2014	Won	Emmys	T6	Julia Louis-Dreyfus
E43	Outstanding Lead Actress in a Comedy Series	2014	Nominated	Emmys	T40	Lena Dunham
E44	Outstanding Lead Actress in a Comedy Series	2014	Nominated	Emmys	T41	Edie Falco
E45	Outstanding Lead Actress in a Comedy Series	2014	Nominated	Emmys	T42	Melissa McCarthy
E46	Outstanding Lead Actress in a Comedy Series	2014	Nominated	Emmys	T43	Amy Poehler
E47	Outstanding Lead Actress in a Comedy Series	2014	Nominated	Emmys	T4	Taylor Schilling
E48	Outstanding Lead Actor in a Drama Series	2014	Won	Emmys	T7	Bryan Cranston
E49	Outstanding Lead Actor in a Drama Series	2014	Nominated	Emmys	T44	Jeff Daniels
E50	Outstanding Lead Actor in a Drama Series	2014	Nominated	Emmys	T11	Jon Ham
E51	Outstanding Lead Actor in a Drama Series	2014	Nominated	Emmys	T12	Woody Harrelson
E52	Outstanding Lead Actor in a Drama Series	2014	Nominated	Emmys	T12	Matthew McConaughey
E53	Outstanding Lead Actor in a Drama Series	2014	Nominated	Emmys	T10	Kevin Spacey
E54	Outstanding Lead Actress in a Drama Series	2014	Won	Emmys	T45	Julianna Margulies
E55	Outstanding Lead Actress in a Drama Series	2014	Nominated	Emmys	T47	Lizzy Caplan
E56	Outstanding Lead Actress in a Drama Series	2014	Nominated	Emmys	T8	Michelle Dockery
E57	Outstanding Lead Actress in a Drama Series	2014	Nominated	Emmys	T49	Kerry Washington
E58	Outstanding Lead Actress in a Drama Series	2014	Nominated	Emmys	T10	Robin Wright
E59	Outstanding Lead Actress in a Drama Series	2014	Nominated	Emmys	T48	Claire Danes
E60	Outstanding Lead Actor in a Miniseries or Movie	2014	Won	Emmys	T28	Benedict Cumberbatch
E61	Outstanding Lead Actor in a Miniseries or Movie	2014	Nominated	Emmys	T50	Chiwetel Ejiofor
E62	Outstanding Lead Actor in a Miniseries or Movie	2014	Nominated	Emmys	T22	Idris Elba
E63	Outstanding Lead Actor in a Miniseries or Movie	2014	Nominated	Emmys	T19	Martin Freeman
E64	Outstanding Lead Actor in a Miniseries or Movie	2014	Nominated	Emmys	T25	Mark Ruffalo
E65	Outstanding Lead Actor in a Miniseries or Movie	2014	Nominated	Emmys	T19	Billy Bob Thornton
E66	Outstanding Lead Actress in a Miniseries or Movie	2014	Won	Emmys	T20	Jessica Lange
E67	Outstanding Lead Actress in a Miniseries or Movie	2014	Nominated	Emmys	T51	Helena Bonham Carter
E68	Outstanding Lead Actress in a Miniseries or Movie	2014	Nominated	Emmys	T52	Minnie Driver
E69	Outstanding Lead Actress in a Miniseries or Movie	2014	Nominated	Emmys	T20	Sarah Paulson
E70	Outstanding Lead Actress in a Miniseries or Movie	2014	Nominated	Emmys	T29	Cecily Tyson
E71	Outstanding Lead Actress in a Miniseries or Movie	2014	Nominated	Emmys	T53	Kristen Wiig
E72	Outstanding Supporting Actor in a Comedy Series	2014	Won	Emmys	T1	Ty Burrell
E73	Outstanding Supporting Actor in a Comedy Series	2014	Nominated	Emmys	T54	Fred Armisen
E74	Outstanding Supporting Actor in a Comedy Series	2014	Nominated	Emmys	T55	Andre Braugher
E75	Outstanding Supporting Actor in a Comedy Series	2014	Nominated	Emmys	T40	Adam Driver
E76	Outstanding Supporting Actor in a Comedy Series	2014	Nominated	Emmys	T1	Jesse Tyler Ferguson
E77	Outstanding Supporting Actor in a Comedy Series	2014	Nominated	Emmys	T6	Tony Hale
E78	Outstanding Supporting Actress in a Comedy Series	2014	Won	Emmys	T56	Allison Janney
E79	Outstanding Supporting Actress in a Comedy Series	2014	Nominated	Emmys	T2	Mayim Bialik
E80	Outstanding Supporting Actress in a Comedy Series	2014	Nominated	Emmys	T1	Julie Bowen
E81	Outstanding Supporting Actress in a Comedy Series	2014	Nominated	Emmys	T6	Anna Chlumsky
E82	Outstanding Supporting Actress in a Comedy Series	2014	Nominated	Emmys	T17	Kate McKinnon
E83	Outstanding Supporting Actress in a Comedy Series	2014	Nominated	Emmys	T4	Kate Mulgrew
E84	Outstanding Supporting Actor in a Drama Series	2014	Won	Emmys	T7	Aaron Paul
E85	Outstanding Supporting Actor in a Drama Series	2014	Nominated	Emmys	T8	Jim Carter
E86	Outstanding Supporting Actor in a Drama Series	2014	Nominated	Emmys	T45	Josh Charles
E87	Outstanding Supporting Actor in a Drama Series	2014	Nominated	Emmys	T9	Peter Dinklage
E88	Outstanding Supporting Actor in a Drama Series	2014	Nominated	Emmys	T48	Mandy Patinkin
E89	Outstanding Supporting Actor in a Drama Series	2014	Nominated	Emmys	T57	Jon Voight
E90	Outstanding Supporting Actress in a Drama Series	2014	Won	Emmys	T7	Anna Gunn
E91	Outstanding Supporting Actress in a Drama Series	2014	Nominated	Emmys	T45	Christine Baranski
E92	Outstanding Supporting Actress in a Drama Series	2014	Nominated	Emmys	T8	Joanne Froggatt
E93	Outstanding Supporting Actress in a Drama Series	2014	Nominated	Emmys	T9	Lena Headey
E94	Outstanding Supporting Actress in a Drama Series	2014	Nominated	Emmys	T11	Christina Hendricks
E95	Outstanding Supporting Actress in a Drama Series	2014	Nominated	Emmys	T8	Maggie Smith
E96	Outstanding Supporting Actor in a Miniseries or Movie	2014	Won	Emmys	T28	Martin Freeman
E97	Outstanding Supporting Actor in a Miniseries or Movie	2014	Nominated	Emmys	T25	Matt Bomer
E98	Outstanding Supporting Actor in a Miniseries or Movie	2014	Nominated	Emmys	T28	Colin Hanks
E99	Outstanding Supporting Actor in a Miniseries or Movie	2014	Nominated	Emmys	T25	Joe Mantello
E100	Outstanding Supporting Actor in a Miniseries or Movie	2014	Nominated	Emmys	T25	Alfred Molina
E101	Outstanding Supporting Actor in a Miniseries or Movie	2014	Nominated	Emmys	T25	Jim Parsons
E102	Outstanding Supporting Actress in a Miniseries or Movie	2014	Won	Emmys	T20	Kathy Bates
E103	Outstanding Supporting Actress in a Miniseries or Movie	2014	Nominated	Emmys	T20	Angela Bassett
E104	Outstanding Supporting Actress in a Miniseries or Movie	2014	Nominated	Emmys	T58	Ellen Burstyn
E105	Outstanding Supporting Actress in a Miniseries or Movie	2014	Nominated	Emmys	T20	Frances Conroy
E106	Outstanding Supporting Actress in a Miniseries or Movie	2014	Nominated	Emmys	T25	Julia Roberts
E107	Outstanding Supporting Actress in a Miniseries or Movie	2014	Nominated	Emmys	T28	Allison Tolman
N1	Best Play	2014	Won	Tonys	S2	NULL
N2	Best Play	2014	Nominated	Tonys	S1	NULL
N3	Best Play	2014	Nominated	Tonys	S3	NULL
N4	Best Play	2014	Nominated	Tonys	S4	NULL
N5	Best Play	2014	Nominated	Tonys	S5	NULL
N6	Best Musical	2014	Won	Tonys	S6	NULL
N7	Best Musical	2014	Nominated	Tonys	S7	NULL
N8	Best Musical	2014	Nominated	Tonys	S8	NULL
N9	Best Musical	2014	Nominated	Tonys	S9	NULL
N10	Best Revival of a Play	2014	Won	Tonys	S10	NULL
N11	Best Revival of a Play	2014	Nominated	Tonys	S11	NULL
N12	Best Revival of a Play	2014	Nominated	Tonys	S12	NULL
N13	Best Revival of a Play	2014	Nominated	Tonys	S13	NULL
N14	Best Revival of a Musical	2014	Won	Tonys	S14	NULL
N15	Best Revival of a Musical	2014	Nominated	Tonys	S15	NULL
N16	Best Revival of a Musical	2014	Nominated	Tonys	S16	NULL
N17	Best Performance by a Leading Actor in a Play	2014	Won	Tonys	S2	Bryan Cranston
N18	Best Performance by a Leading Actor in a Play	2014	Nominated	Tonys	S13	Samuel Barnett
N19	Best Performance by a Leading Actor in a Play	2014	Nominated	Tonys	S17	Chris O'Dowd
N20	Best Performance by a Leading Actor in a Play	2014	Nominated	Tonys	S18	Mark Rylance
N21	Best Performance by a Leading Actor in a Play	2014	Nominated	Tonys	S1	Tony Shalhoub
N22	Best Performance by a Leading Actress in a Play	2014	Won	Tonys	S19	Audra McDonald
N23	Best Performance by a Leading Actress in a Play	2014	Nominated	Tonys	S4	Tyne Daly
N24	Best Performance by a Leading Actress in a Play	2014	Nominated	Tonys	S10	LaTanya Richardson
N25	Best Performance by a Leading Actress in a Play	2014	Nominated	Tonys	S12	Cherry Jones
N26	Best Performance by a Leading Actress in a Play	2014	Nominated	Tonys	S20	Estelle Parsons
N27	Best Performance by a Leading Actor in a Musical	2014	Won	Tonys	S14	Neil Patrick Harris
N28	Best Performance by a Leading Actor in a Musical	2014	Nominated	Tonys	S15	Ramin Karimloo
N29	Best Performance by a Leading Actor in a Musical	2014	Nominated	Tonys	S21	Andy Karl
N30	Best Performance by a Leading Actor in a Musical	2014	Nominated	Tonys	S6	Jefferson Mays
N31	Best Performance by a Leading Actor in a Musical	2014	Nominated	Tonys	S6	Bryce Pinkham
N32	Best Performance by a Leading Actress in a Musical	2014	Won	Tonys	S9	Jessie Mueller
N33	Best Performance by a Leading Actress in a Musical	2014	Nominated	Tonys	S22	Mary Bridget Davies
N34	Best Performance by a Leading Actress in a Musical	2014	Nominated	Tonys	S16	Sutton Foster
N35	Best Performance by a Leading Actress in a Musical	2014	Nominated	Tonys	S23	Idina Menzel
N36	Best Performance by a Leading Actress in a Musical	2014	Nominated	Tonys	S24	Kelli O'Hara
N37	Best Performance by a Featured Actor in a Play	2014	Won	Tonys	S13	Mark Rylance
N38	Best Performance by a Featured Actor in a Play	2014	Nominated	Tonys	S3	Reed Birney
N39	Best Performance by a Featured Actor in a Play	2014	Nominated	Tonys	S13	Paul Chahidi
N40	Best Performance by a Featured Actor in a Play	2014	Nominated	Tonys	S13	Stephen Fry
N41	Best Performance by a Featured Actor in a Play	2014	Nominated	Tonys	S12	Brian J. Smith
N42	Best Performance by a Featured Actress in a Play	2014	Won	Tonys	S10	Sophie Okonedo
N43	Best Performance by a Featured Actress in a Play	2014	Nominated	Tonys	S11	Sarah Greene
N44	Best Performance by a Featured Actress in a Play	2014	Nominated	Tonys	S12	Celia Keenan-Bolger
N45	Best Performance by a Featured Actress in a Play	2014	Nominated	Tonys	S10	Anika Noni Rose
N46	Best Performance by a Featured Actress in a Play	2014	Nominated	Tonys	S3	Mare Winningham
N47	Best Performance by a Featured Actor in a Musical	2014	Won	Tonys	S8	James Monroe Iglehart
N48	Best Performance by a Featured Actor in a Musical	2014	Nominated	Tonys	S25	Danny Burstein
N49	Best Performance by a Featured Actor in a Musical	2014	Nominated	Tonys	S26	Nick Cordero
N50	Best Performance by a Featured Actor in a Musical	2014	Nominated	Tonys	S16	Joshua Henry
N51	Best Performance by a Featured Actor in a Musical	2014	Nominated	Tonys	S9	Jarrod Spector
N52	Best Performance by a Featured Actress in a Musical	2014	Won	Tonys	S14	Lena Hall
N53	Best Performance by a Featured Actress in a Musical	2014	Nominated	Tonys	S25	Linda Emond
N54	Best Performance by a Featured Actress in a Musical	2014	Nominated	Tonys	S9	Anika Larsen
N55	Best Performance by a Featured Actress in a Musical	2014	Nominated	Tonys	S7	Adriane Lenox
N56	Best Performance by a Featured Actress in a Musical	2014	Nominated	Tonys	S6	Lauren Worsham
N57	Best Book of a Musical	2014	Won	Tonys	S6	Robert L. Freedman
N58	Best Book of a Musical	2014	Nominated	Tonys	S8	Chad Beguelin
N59	Best Book of a Musical	2014	Nominated	Tonys	S9	Douglas McGrath
N60	Best Book of a Musical	2014	Nominated	Tonys	S26	Woody Allen
N61	Best Original Score	2014	Won	Tonys	S24	Jason Robert Brown
N62	Best Original Score	2014	Nominated	Tonys	S8	Alan Menken
N63	Best Original Score	2014	Nominated	Tonys	S8	Howard Ashman
N64	Best Original Score	2014	Nominated	Tonys	S8	Tim Rice
N65	Best Original Score	2014	Nominated	Tonys	S8	Chad Beguelin
N66	Best Original Score	2014	Nominated	Tonys	S6	Steven Lutvak
N67	Best Original Score	2014	Nominated	Tonys	S6	Robert L. Freedman
N68	Best Original Score	2014	Nominated	Tonys	S23	Tom Kitt
N69	Best Original Score	2014	Nominated	Tonys	S23	Brian Yorkey
